                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6142,                 4.1738,                 3.1978,                0.71025,                0.86667,                0.88147,                0.68638,                  2.904,                 2.4562,                 2.4385,                      0,                      0,                      0
                      2,                 2.5355,                  5.179,                 3.0347,                0.67335,                0.86667,                 0.8711,                0.68321,                 2.8968,                   2.44,                 2.4334,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                 2.0293,                 5.9297,                 2.8746,                0.69236,                0.86667,                0.89531,                0.68664,                 2.9154,                 2.4571,                 2.4412,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 2.3459,                 4.7787,                 2.7835,                  0.713,                0.86667,                0.89474,                0.68572,                 2.9177,                 2.4656,                  2.442,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                 2.2897,                 4.1123,                 3.0103,                0.70576,                0.86667,                0.88771,                0.68492,                 2.9285,                 2.4792,                 2.4416,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 3.1115,                 7.2586,                 3.7318,                0.67817,                0.86667,                0.88764,                0.68519,                 2.9331,                 2.4904,                 2.4411,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                 2.0919,                 3.0404,                 2.6235,                0.70585,                0.86667,                0.88763,                0.68504,                 2.9323,                 2.5027,                 2.4404,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 2.2638,                 5.0107,                  2.717,                0.72155,                0.86667,                0.88485,                0.68303,                  2.987,                 2.4726,                 2.4921,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 2.0939,                 3.6392,                 2.7113,                0.70903,                0.86667,                0.88295,                0.68488,                  2.972,                 2.4829,                 2.4859,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 2.3859,                 4.2772,                 3.1974,                0.70895,                0.78333,                0.87047,                0.68193,                 2.9724,                  2.547,                 2.5088,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                 2.4878,                 3.5597,                 3.1486,                0.70397,                0.78333,                0.87046,                 0.6821,                 2.9846,                  2.566,                 2.5173,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                 2.0526,                 2.7295,                 2.9088,                0.69675,                0.78333,                0.87031,                0.66135,                 2.9967,                 2.6006,                 2.5217,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                 1.7089,                 2.8795,                 2.2127,                0.68952,                0.78333,                0.87033,                0.68206,                 3.0057,                 2.6137,                  2.524,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 1.9601,                 3.2774,                  2.931,                 0.6836,                0.78333,                0.87053,                 0.6608,                  3.018,                 2.6521,                  2.532,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                 1.3308,                 2.1757,                 2.0446,                0.67778,                0.78333,                0.87055,                0.65892,                 3.0152,                 2.6678,                 2.5314,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                 2.3076,                 2.9639,                 3.0874,                0.67611,                0.78333,                0.86814,                0.65797,                 2.9698,                  2.879,                 2.4986,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                 1.4937,                  2.232,                 2.2078,                0.67493,                0.78333,                0.86669,                0.65731,                  2.979,                 2.9099,                 2.5021,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                 2.0353,                 2.1319,                 2.5558,                0.67493,                0.78333,                0.86669,                0.65731,                  2.979,                 2.9099,                 2.5021,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                 1.5272,                 2.3163,                 2.0764,                0.68243,                0.78333,                0.86423,                0.65436,                 3.0196,                 2.8929,                 2.5457,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                 1.9596,                 2.1362,                  2.517,                0.68243,                0.78333,                0.86423,                0.65436,                 3.0196,                 2.8929,                 2.5457,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                 1.8939,                 3.6323,                 2.8386,                0.66811,                0.78333,                0.86336,                0.65796,                 3.0213,                  2.948,                 2.5519,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                 2.2303,                  3.478,                 3.0035,                0.66811,                0.78333,                0.86336,                0.65796,                 3.0213,                  2.948,                 2.5519,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                 1.7999,                 2.5644,                 2.6379,                0.97291,                0.52809,                0.86393,                0.65023,                 3.0079,                 2.9953,                 2.5486,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                 2.2934,                 2.7938,                 3.1844,                0.97291,                0.52809,                0.86393,                0.65023,                 3.0079,                 2.9953,                 2.5486,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                  1.727,                 2.0161,                 2.4645,                0.67463,                0.76667,                0.86115,                0.64575,                 3.0126,                 3.0492,                 2.5562,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                 1.8148,                  2.089,                 2.5688,                0.67463,                0.76667,                0.86115,                0.64575,                 3.0126,                 3.0492,                 2.5562,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                  1.726,                 1.6438,                 2.6402,                0.68533,                0.76656,                0.86306,                0.64485,                 3.0236,                 3.1152,                 2.5642,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                 1.4231,                  1.748,                 2.1273,                0.68533,                0.76656,                0.86306,                0.64485,                 3.0236,                 3.1152,                 2.5642,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                 1.7639,                 2.0516,                 2.3784,                0.68972,                0.76515,                0.86203,                0.64536,                 3.0171,                 3.1258,                 2.5518,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                  2.252,                 2.9317,                 2.8408,                0.68972,                0.76515,                0.86203,                0.64536,                 3.0171,                 3.1258,                 2.5518,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                 1.7699,                 1.7514,                  2.366,                0.67948,                   0.75,                0.86161,                0.64069,                 3.0188,                 3.1539,                 2.5515,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                 1.4063,                 1.8042,                 2.3563,                0.67948,                   0.75,                0.86161,                0.64069,                 3.0188,                 3.1539,                 2.5515,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                 1.2732,                 2.1882,                  2.568,                0.68259,                   0.75,                0.85827,                0.64002,                  3.027,                 3.2358,                 2.5529,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                 1.7215,                 1.4706,                 2.2657,                0.68259,                   0.75,                0.85827,                0.64002,                  3.027,                 3.2358,                 2.5529,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                 1.3836,                 3.6049,                 2.3367,                0.69753,                   0.75,                0.85899,                0.63403,                 3.0268,                 3.2955,                 2.4997,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                 1.4407,                 1.6852,                 2.0905,                0.69753,                   0.75,                0.85899,                0.63403,                 3.0268,                 3.2955,                 2.4997,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                  1.437,                 1.4943,                 2.2535,                0.95966,                0.52987,                0.85858,                0.62986,                 3.0138,                 3.3352,                   2.49,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                0.95185,                 1.3374,                 1.9935,                0.95966,                0.52987,                0.85858,                0.62986,                 3.0138,                 3.3352,                   2.49,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                 1.0989,                 1.5271,                 1.9716,                0.95368,                0.53048,                0.85681,                0.62978,                 3.0072,                 3.3801,                 2.4863,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                 1.5327,                 1.3186,                 2.1982,                0.95368,                0.53048,                0.85681,                0.62978,                 3.0072,                 3.3801,                 2.4863,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                 1.2779,                0.90628,                 2.0295,                0.93914,                0.53192,                0.85034,                0.62169,                 2.9972,                 3.4508,                 2.4806,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                 1.3838,                 1.8414,                 2.1967,                0.93914,                0.53192,                0.85034,                0.62169,                 2.9972,                 3.4508,                 2.4806,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                 1.5254,                 1.8209,                 2.2736,                0.93374,                0.53263,                0.84914,                0.62051,                 3.0304,                 3.5725,                 2.4905,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                 1.7431,                 1.4237,                 2.6923,                0.93374,                0.53263,                0.84914,                0.62051,                 3.0304,                 3.5725,                 2.4905,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                 1.0229,                0.99165,                  1.858,                0.92971,                0.53298,                 0.8447,                0.61941,                 2.9034,                 3.6376,                 2.4324,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                 1.2132,                 1.1244,                  2.087,                0.92971,                0.53298,                 0.8447,                0.61941,                 2.9034,                 3.6376,                 2.4324,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                 1.8096,                 2.2415,                 2.6297,                0.92296,                0.54193,                0.84225,                0.61851,                 3.0855,                 3.5781,                 2.5609,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                 1.5207,                 2.1513,                 2.2834,                0.92296,                0.54193,                0.84225,                0.61851,                 3.0855,                 3.5781,                 2.5609,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                 1.6207,                 1.3356,                 2.6029,                0.91542,                0.55018,                0.84309,                0.61884,                 3.0345,                  3.734,                 2.4804,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                 1.2913,                 1.3365,                 2.4552,                0.91542,                0.55018,                0.84309,                0.61884,                 3.0345,                  3.734,                 2.4804,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                 1.4003,                0.89419,                 2.1868,                0.88705,                0.55441,                0.75913,                0.54387,                 3.0389,                  3.795,                 2.4837,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                  1.881,                 1.3594,                 2.6397,                0.88705,                0.55441,                0.75913,                0.54387,                 3.0389,                  3.795,                 2.4837,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                 1.2439,                 1.2587,                 2.2729,                0.88705,                0.55441,                0.75913,                0.54387,                 3.0389,                  3.795,                 2.4837,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                 1.6346,                  1.249,                 2.4588,                0.88008,                0.55598,                0.72998,                0.51844,                 3.1183,                 3.7273,                 2.5292,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                 1.3231,                  1.172,                 2.0648,                0.88008,                0.55598,                0.72998,                0.51844,                 3.1183,                 3.7273,                 2.5292,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                 1.7954,                 1.7442,                 2.8765,                0.88008,                0.55598,                0.72998,                0.51844,                 3.1183,                 3.7273,                 2.5292,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                 1.5433,                 2.1591,                 2.5342,                0.87657,                0.55678,                0.72812,                0.51778,                 3.1345,                 3.7726,                  2.536,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                 1.4969,                 1.8769,                 2.4017,                0.87657,                0.55678,                0.72812,                0.51778,                 3.1345,                 3.7726,                  2.536,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                 1.3395,                  1.443,                 2.1257,                0.87657,                0.55678,                0.72812,                0.51778,                 3.1345,                 3.7726,                  2.536,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                 1.9188,                 1.6292,                 3.0057,                0.86937,                0.55962,                 0.7132,                0.48864,                 3.1566,                 3.8222,                 2.5403,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                 1.1993,                 1.1195,                 2.0924,                0.86937,                0.55962,                 0.7132,                0.48864,                 3.1566,                 3.8222,                 2.5403,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                 1.1202,                 1.0223,                 1.8754,                0.86937,                0.55962,                 0.7132,                0.48864,                 3.1566,                 3.8222,                 2.5403,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                  1.405,                 1.3328,                 2.2111,                0.86028,                0.56392,                0.71239,                0.47849,                 3.1845,                 3.8774,                 2.5543,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                 1.2427,                0.94616,                  2.073,                0.86028,                0.56392,                0.71239,                0.47849,                 3.1845,                 3.8774,                 2.5543,             2.8211e-05,             2.8211e-05,             2.8211e-05
                     65,                 1.1388,                 1.3505,                 2.2779,                0.86028,                0.56392,                0.71239,                0.47849,                 3.1845,                 3.8774,                 2.5543,             2.7905e-05,             2.7905e-05,             2.7905e-05
                     66,                 1.0579,                0.86932,                 1.9029,                0.86319,                0.56304,                 0.7044,                0.44876,                  3.217,                 3.9688,                 2.5657,             2.7575e-05,             2.7575e-05,             2.7575e-05
                     67,                 1.3507,                 1.5138,                 2.0836,                0.86319,                0.56304,                 0.7044,                0.44876,                  3.217,                 3.9688,                 2.5657,             2.7222e-05,             2.7222e-05,             2.7222e-05
                     68,                 1.6647,                 2.6253,                 2.4613,                0.86319,                0.56304,                 0.7044,                0.44876,                  3.217,                 3.9688,                 2.5657,             2.6845e-05,             2.6845e-05,             2.6845e-05
                     69,                  1.152,                 1.7319,                 2.0896,                0.86429,                0.56167,                0.67308,                0.43597,                 3.2556,                 4.0383,                 2.5803,             2.6445e-05,             2.6445e-05,             2.6445e-05
                     70,                 1.6283,                 1.0149,                  2.576,                0.86429,                0.56167,                0.67308,                0.43597,                 3.2556,                 4.0383,                 2.5803,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     71,                 1.6496,                 2.1275,                 2.4253,                0.86429,                0.56167,                0.67308,                0.43597,                 3.2556,                 4.0383,                 2.5803,             2.5573e-05,             2.5573e-05,             2.5573e-05
                     72,                 1.0378,                0.80634,                 2.0174,                0.87028,                 0.5594,                 0.6746,                0.43674,                 3.2308,                 4.1342,                 2.5839,             2.5102e-05,             2.5102e-05,             2.5102e-05
                     73,                 1.1853,                 1.1636,                 1.9841,                0.87028,                 0.5594,                 0.6746,                0.43674,                 3.2308,                 4.1342,                 2.5839,             2.4607e-05,             2.4607e-05,             2.4607e-05
                     74,                 1.3218,                0.82695,                 2.3254,                0.87028,                 0.5594,                 0.6746,                0.43674,                 3.2308,                 4.1342,                 2.5839,             2.4089e-05,             2.4089e-05,             2.4089e-05
                     75,                 1.3078,                 0.7544,                 2.2317,                0.87743,                0.55873,                0.67459,                0.41955,                 3.2569,                 4.2037,                 2.5988,             2.3547e-05,             2.3547e-05,             2.3547e-05
                     76,                 1.0932,                 1.2315,                 2.1559,                0.87743,                0.55873,                0.67459,                0.41955,                 3.2569,                 4.2037,                 2.5988,             2.2982e-05,             2.2982e-05,             2.2982e-05
                     77,                 1.3629,                 1.1024,                 2.1973,                0.87743,                0.55873,                0.67459,                0.41955,                 3.2569,                 4.2037,                 2.5988,             2.2393e-05,             2.2393e-05,             2.2393e-05
                     78,                 1.5404,                 1.5856,                 2.2272,                0.88186,                0.55942,                0.67378,                0.41939,                 3.2618,                 4.2204,                 2.6034,              2.178e-05,              2.178e-05,              2.178e-05
                     79,                 1.1986,                 1.0669,                 2.1379,                0.88186,                0.55942,                0.67378,                0.41939,                 3.2618,                 4.2204,                 2.6034,             2.1144e-05,             2.1144e-05,             2.1144e-05
                     80,                 1.4363,                 1.6376,                 2.2693,                0.88186,                0.55942,                0.67378,                0.41939,                 3.2618,                 4.2204,                 2.6034,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     81,                  0.924,                0.64327,                 1.9173,                0.87807,                0.56047,                0.69821,                0.42662,                 3.2781,                 4.2768,                 2.6139,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     82,                 1.2536,                  1.121,                 2.1552,                0.87807,                0.56047,                0.69821,                0.42662,                 3.2781,                 4.2768,                 2.6139,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     83,                 1.2654,                 1.0155,                 2.1389,                0.87807,                0.56047,                0.69821,                0.42662,                 3.2781,                 4.2768,                 2.6139,             1.8365e-05,             1.8365e-05,             1.8365e-05
                     84,                 1.4741,                 1.1741,                 2.2761,                0.88146,                0.56121,                0.69685,                0.42492,                 3.3225,                 4.2872,                  2.611,             1.7611e-05,             1.7611e-05,             1.7611e-05
                     85,                 1.0549,                 1.0093,                 2.1323,                0.88146,                0.56121,                0.69685,                0.42492,                 3.3225,                 4.2872,                  2.611,             1.6833e-05,             1.6833e-05,             1.6833e-05
                     86,                 1.2238,                 1.1794,                 2.1478,                0.88146,                0.56121,                0.69685,                0.42492,                 3.3225,                 4.2872,                  2.611,             1.6032e-05,             1.6032e-05,             1.6032e-05
                     87,                 1.1506,                 1.2329,                 1.9664,                0.88146,                0.56121,                0.69685,                0.42492,                 3.3225,                 4.2872,                  2.611,             1.5208e-05,             1.5208e-05,             1.5208e-05
                     88,                 1.2112,                 1.4509,                 2.4964,                0.88319,                0.55994,                0.69752,                0.44159,                  3.288,                 4.3543,                 2.6201,              1.436e-05,              1.436e-05,              1.436e-05
                     89,                 1.9735,                 1.2452,                  2.884,                0.88319,                0.55994,                0.69752,                0.44159,                  3.288,                 4.3543,                 2.6201,             1.3488e-05,             1.3488e-05,             1.3488e-05
                     90,                 1.2049,                0.96541,                 1.9305,                0.88319,                0.55994,                0.69752,                0.44159,                  3.288,                 4.3543,                 2.6201,             1.2593e-05,             1.2593e-05,             1.2593e-05
                     91,                0.85745,                0.64619,                 1.7238,                0.88319,                0.55994,                0.69752,                0.44159,                  3.288,                 4.3543,                 2.6201,             1.1674e-05,             1.1674e-05,             1.1674e-05
                     92,                  1.194,                 1.0128,                 1.7936,                 0.8965,                 0.5528,                0.69523,                0.45261,                 3.2532,                 4.1924,                 2.6516,             1.0732e-05,             1.0732e-05,             1.0732e-05
                     93,                0.71406,                0.63102,                 1.7613,                 0.8965,                 0.5528,                0.69523,                0.45261,                 3.2532,                 4.1924,                 2.6516,             9.7656e-06,             9.7656e-06,             9.7656e-06
                     94,                0.93076,                 0.8836,                 1.6953,                 0.8965,                 0.5528,                0.69523,                0.45261,                 3.2532,                 4.1924,                 2.6516,             8.7761e-06,             8.7761e-06,             8.7761e-06
                     95,                0.80408,                 0.5856,                 1.7356,                 0.8965,                 0.5528,                0.69523,                0.45261,                 3.2532,                 4.1924,                 2.6516,             7.7631e-06,             7.7631e-06,             7.7631e-06
                     96,                0.74854,                 0.5603,                 1.8483,                0.89066,                0.55145,                0.69248,                0.45089,                 3.1965,                 4.1603,                 2.6357,             6.7265e-06,             6.7265e-06,             6.7265e-06
                     97,                 1.0681,                0.74473,                 1.8038,                0.89066,                0.55145,                0.69248,                0.45089,                 3.1965,                 4.1603,                 2.6357,             5.6663e-06,             5.6663e-06,             5.6663e-06
                     98,                0.85148,                0.60304,                 1.7395,                0.89066,                0.55145,                0.69248,                0.45089,                 3.1965,                 4.1603,                 2.6357,             4.5826e-06,             4.5826e-06,             4.5826e-06
                     99,                0.98728,                0.63156,                 1.8497,                0.89066,                0.55145,                0.69248,                0.45089,                 3.1965,                 4.1603,                 2.6357,             3.4753e-06,             3.4753e-06,             3.4753e-06
                    100,                0.73837,                0.66692,                 1.7171,                0.69375,                   0.65,                0.69525,                0.45392,                 3.1972,                 4.0751,                 2.6375,             2.3444e-06,             2.3444e-06,             2.3444e-06
